order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale
84,2023-03-03,Panipuri,Fastfood,20,13,260,Cash,Mr.,Midnight
86,2023-03-09,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Morning
88,2022-07-07,Cold coffee,Beverages,40,10,400,Cash,Mr.,Evening
93,2022-07-03,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight
95,2022-05-12,Sugarcane juice,Beverages,25,8,200,Online,Mr.,Night
99,2022-09-11,Sugarcane juice,Beverages,25,3,75,Cash,Mr.,Evening
100,2022-05-08,Panipuri,Fastfood,20,11,220,,Mr.,Morning
107,2023-02-07,Sandwich,Fastfood,60,4,240,Online,Mr.,Afternoon
108,2022-08-06,Panipuri,Fastfood,20,5,100,Online,Mr.,Afternoon
109,2022-08-08,Cold coffee,Beverages,40,12,480,,Mr.,Afternoon
111,2022-09-04,Sandwich,Fastfood,60,8,480,Cash,Mrs.,Midnight
113,2022-12-12,Aalopuri,Fastfood,20,8,160,Cash,Mr.,Afternoon
115,2023-01-12,Aalopuri,Fastfood,20,13,260,,Mr.,Evening
117,2023-03-09,Frankie,Fastfood,50,7,350,Online,Mrs.,Evening
118,2022-07-06,Sandwich,Fastfood,60,1,60,Online,Mr.,Midnight
119,2022-05-12,Panipuri,Fastfood,20,10,200,Cash,Mr.,Evening
120,2022-07-10,Frankie,Fastfood,50,2,100,Cash,Mrs.,Evening
123,2022-06-09,Cold coffee,Beverages,40,6,240,Online,Mr.,Evening
125,2022-04-10,Vadapav,Fastfood,20,7,140,Cash,Mrs.,Midnight
126,2022-04-08,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night
127,2022-12-03,Aalopuri,Fastfood,20,1,20,,Mrs.,Morning
128,2022-08-07,Vadapav,Fastfood,20,11,220,Online,Mr.,Midnight
132,2022-12-05,Vadapav,Fastfood,20,4,80,Online,Mrs.,Night
138,2022-09-01,Sandwich,Fastfood,60,15,900,Online,Mr.,Night
140,2022-06-12,Frankie,Fastfood,50,13,650,Cash,Mr.,Night
145,2022-10-09,Sandwich,Fastfood,60,14,840,Online,Mr.,Morning
149,2022-08-09,Sandwich,Fastfood,60,7,420,Online,Mr.,Morning
151,2022-07-10,Frankie,Fastfood,50,13,650,Online,Mrs.,Morning
155,2023-02-07,Sugarcane juice,Beverages,25,10,250,Cash,Mrs.,Evening
159,2022-10-03,Sugarcane juice,Beverages,25,1,25,Online,Mrs.,Afternoon
162,2022-05-07,Aalopuri,Fastfood,20,11,220,Cash,Mr.,Midnight
163,2023-01-06,Frankie,Fastfood,50,6,300,Online,Mrs.,Midnight
164,2022-08-10,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon
165,2023-01-05,Sandwich,Fastfood,60,11,660,Cash,Mr.,Midnight
166,2022-06-01,Panipuri,Fastfood,20,6,120,Cash,Mrs.,Evening
171,2023-03-02,Vadapav,Fastfood,20,11,220,Cash,Mrs.,Midnight
174,2022-09-03,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening
176,2022-08-04,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Midnight
178,2022-12-09,Aalopuri,Fastfood,20,2,40,Cash,Mrs.,Morning
179,2023-03-03,Sugarcane juice,Beverages,25,5,125,,Mrs.,Midnight
180,2022-12-01,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon
181,2022-06-09,Cold coffee,Beverages,40,7,280,Cash,Mrs.,Night
182,2022-07-02,Cold coffee,Beverages,40,1,40,Cash,Mr.,Midnight
183,2022-07-10,Sugarcane juice,Beverages,25,5,125,Cash,Mrs.,Midnight
184,2023-01-03,Cold coffee,Beverages,40,8,320,Cash,Mr.,Night
187,2022-10-11,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Morning
189,2023-02-08,Vadapav,Fastfood,20,12,240,Online,Mr.,Afternoon
193,2023-02-05,Cold coffee,Beverages,40,15,600,Online,Mrs.,Midnight
197,2022-11-08,Panipuri,Fastfood,20,10,200,Cash,Mrs.,Midnight
198,2023-01-05,Frankie,Fastfood,50,15,750,Cash,Mr.,Morning
199,2023-02-01,Frankie,Fastfood,50,6,300,Online,Mrs.,Morning
203,2022-04-11,Vadapav,Fastfood,20,6,120,Online,Mrs.,Midnight
209,2022-12-04,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Night
210,2023-01-02,Sugarcane juice,Beverages,25,15,375,,Mr.,Night
212,2022-05-05,Cold coffee,Beverages,40,12,480,Online,Mrs.,Morning
214,2022-12-03,Sugarcane juice,Beverages,25,14,350,Online,Mr.,Evening
215,2022-12-10,Sugarcane juice,Beverages,25,7,175,,Mrs.,Morning
216,2023-03-07,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Afternoon
219,2022-10-01,Aalopuri,Fastfood,20,9,180,Cash,Mrs.,Evening
222,2022-09-11,Sandwich,Fastfood,60,6,360,Cash,Mrs.,Morning
226,2022-12-12,Aalopuri,Fastfood,20,13,260,Online,Mrs.,Afternoon
228,2022-11-05,Panipuri,Fastfood,20,8,160,Online,Mr.,Night
237,2022-11-08,Panipuri,Fastfood,20,13,260,Cash,Mrs.,Midnight
239,2022-12-04,Frankie,Fastfood,50,4,200,Online,Mr.,Evening
240,2022-12-11,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Morning
241,2022-06-06,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Afternoon
243,2022-11-12,Panipuri,Fastfood,20,5,100,Cash,Mrs.,Midnight
245,2022-10-03,Vadapav,Fastfood,20,2,40,Cash,Mrs.,Morning
247,2022-10-03,Sugarcane juice,Beverages,25,6,150,,Mr.,Midnight
254,2022-10-09,Cold coffee,Beverages,40,12,480,,Mrs.,Afternoon
257,2023-01-03,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Midnight
258,2022-09-06,Vadapav,Fastfood,20,14,280,Cash,Mr.,Midnight
260,2022-09-10,Sugarcane juice,Beverages,25,2,50,Online,Mrs.,Night
261,2023-01-11,Frankie,Fastfood,50,9,450,Cash,Mrs.,Midnight
262,2023-03-05,Vadapav,Fastfood,20,5,100,,Mrs.,Evening
266,2022-10-02,Frankie,Fastfood,50,10,500,Online,Mrs.,Night
267,2023-03-05,Vadapav,Fastfood,20,1,20,Cash,Mr.,Morning
268,2023-02-05,Cold coffee,Beverages,40,12,480,Cash,Mrs.,Midnight
270,2022-09-07,Sandwich,Fastfood,60,13,780,Cash,Mr.,Evening
271,2022-05-03,Vadapav,Fastfood,20,13,260,Cash,Mr.,Evening
274,2023-01-04,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Night
275,2023-02-04,Vadapav,Fastfood,20,15,300,Online,Mr.,Night
277,2022-12-08,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Midnight
280,2022-10-09,Panipuri,Fastfood,20,14,280,Online,Mrs.,Evening
281,2022-08-09,Sandwich,Fastfood,60,3,180,Cash,Mrs.,Afternoon
283,2022-07-02,Panipuri,Fastfood,20,2,40,Cash,Mrs.,Midnight
287,2022-08-06,Aalopuri,Fastfood,20,3,60,Cash,Mr.,Morning
290,2022-05-03,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Morning
296,2023-02-06,Panipuri,Fastfood,20,7,140,Cash,Mrs.,Afternoon
303,2022-07-02,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Midnight
305,2023-03-05,Panipuri,Fastfood,20,4,80,,Mrs.,Morning
306,2023-03-03,Cold coffee,Beverages,40,8,320,Online,Mrs.,Morning
316,2022-11-02,Frankie,Fastfood,50,4,200,Online,Mr.,Morning
317,2023-03-10,Aalopuri,Fastfood,20,12,240,Online,Mrs.,Afternoon
321,2023-02-08,Frankie,Fastfood,50,12,600,Cash,Mrs.,Evening
322,2022-05-05,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning
325,2023-03-02,Aalopuri,Fastfood,20,12,240,,Mrs.,Afternoon
326,2022-05-03,Sandwich,Fastfood,60,8,480,Cash,Mr.,Evening
329,2023-01-10,Panipuri,Fastfood,20,7,140,Online,Mrs.,Afternoon
334,2022-04-04,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening
336,2022-09-03,Sugarcane juice,Beverages,25,13,325,,Mrs.,Midnight
338,2022-05-06,Sugarcane juice,Beverages,25,12,300,Cash,Mr.,Morning
340,2022-06-02,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Evening
342,2023-03-11,Vadapav,Fastfood,20,7,140,Online,Mr.,Afternoon
345,2022-05-09,Panipuri,Fastfood,20,14,280,Online,Mrs.,Night
351,2022-07-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Night
360,2022-10-06,Cold coffee,Beverages,40,2,80,Online,Mrs.,Midnight
363,2022-05-09,Frankie,Fastfood,50,9,450,Online,Mr.,Afternoon
364,2022-10-11,Cold coffee,Beverages,40,2,80,Online,Mr.,Night
365,2022-07-08,Panipuri,Fastfood,20,10,200,Online,Mr.,Night
367,2022-08-10,Panipuri,Fastfood,20,6,120,,Mr.,Afternoon
369,2022-07-03,Sandwich,Fastfood,60,2,120,Online,Mrs.,Evening
373,2022-05-08,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Midnight
376,2022-12-04,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight
383,2022-05-06,Aalopuri,Fastfood,20,7,140,Online,Mrs.,Morning
388,2022-10-09,Sandwich,Fastfood,60,14,840,Cash,Mr.,Evening
393,2022-07-02,Sugarcane juice,Beverages,25,10,250,Online,Mrs.,Evening
394,2022-04-03,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Morning
397,2022-07-06,Aalopuri,Fastfood,20,2,40,Online,Mrs.,Afternoon
400,2023-03-04,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning
401,2022-10-11,Sugarcane juice,Beverages,25,8,200,Online,Mrs.,Midnight
407,2023-01-02,Sugarcane juice,Beverages,25,2,50,Cash,Mr.,Evening
408,2022-10-05,Vadapav,Fastfood,20,4,80,Online,Mr.,Midnight
412,2023-03-09,Sugarcane juice,Beverages,25,14,350,,Mr.,Afternoon
413,2022-04-03,Aalopuri,Fastfood,20,10,200,Online,Mrs.,Midnight
415,2022-12-05,Vadapav,Fastfood,20,8,160,Online,Mr.,Evening
416,2022-08-05,Sandwich,Fastfood,60,9,540,,Mr.,Morning
418,2022-11-12,Cold coffee,Beverages,40,7,280,Online,Mr.,Night
419,2022-10-08,Sugarcane juice,Beverages,25,14,350,,Mrs.,Midnight
422,2022-08-02,Cold coffee,Beverages,40,7,280,Online,Mr.,Evening
430,2022-11-05,Sandwich,Fastfood,60,4,240,Online,Mr.,Night
435,2022-05-08,Sandwich,Fastfood,60,1,60,Cash,Mrs.,Afternoon
436,2023-01-05,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight
441,2022-11-02,Aalopuri,Fastfood,20,1,20,Online,Mrs.,Midnight
443,2022-09-05,Sugarcane juice,Beverages,25,12,300,Cash,Mrs.,Night
449,2022-09-09,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon
454,2023-03-07,Sandwich,Fastfood,60,1,60,Online,Mrs.,Evening
455,2023-03-01,Cold coffee,Beverages,40,11,440,Cash,Mr.,Midnight
458,2022-09-12,Sugarcane juice,Beverages,25,8,200,Cash,Mrs.,Midnight
459,2022-06-08,Vadapav,Fastfood,20,14,280,Cash,Mr.,Night
463,2022-06-11,Sandwich,Fastfood,60,6,360,Online,Mr.,Midnight
466,2023-01-11,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening
468,2022-09-08,Panipuri,Fastfood,20,2,40,Cash,Mr.,Evening
472,2023-01-11,Panipuri,Fastfood,20,10,200,,Mr.,Midnight
473,2022-09-04,Sandwich,Fastfood,60,5,300,Cash,Mrs.,Evening
476,2023-02-02,Aalopuri,Fastfood,20,10,200,Cash,Mr.,Morning
480,2022-10-02,Vadapav,Fastfood,20,12,240,Cash,Mr.,Evening
489,2023-02-03,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening
492,2022-07-11,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
493,2022-10-02,Cold coffee,Beverages,40,2,80,Online,Mr.,Morning
496,2022-11-07,Cold coffee,Beverages,40,10,400,Online,Mrs.,Night
500,2022-04-08,Vadapav,Fastfood,20,4,80,Online,Mrs.,Midnight
501,2022-08-09,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Afternoon
502,2023-01-04,Panipuri,Fastfood,20,13,260,Online,Mr.,Night
503,2022-11-04,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Morning
504,2022-12-09,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening
505,2023-02-12,Frankie,Fastfood,50,4,200,Cash,Mr.,Night
508,2022-12-10,Sandwich,Fastfood,60,1,60,Cash,Mr.,Night
510,2022-04-04,Sandwich,Fastfood,60,14,840,Online,Mr.,Afternoon
511,2022-08-02,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Night
512,2023-01-11,Panipuri,Fastfood,20,3,60,Cash,Mrs.,Afternoon
515,2022-11-02,Sandwich,Fastfood,60,7,420,,Mrs.,Night
517,2022-07-02,Panipuri,Fastfood,20,13,260,Online,Mr.,Evening
518,2022-12-09,Aalopuri,Fastfood,20,6,120,Cash,Mrs.,Morning
520,2022-04-03,Panipuri,Fastfood,20,11,220,Online,Mrs.,Night
523,2022-11-03,Frankie,Fastfood,50,6,300,Cash,Mr.,Afternoon
524,2022-05-01,Aalopuri,Fastfood,20,13,260,Online,Mr.,Afternoon
525,2022-05-04,Vadapav,Fastfood,20,3,60,Cash,Mr.,Midnight
526,2022-07-04,Sandwich,Fastfood,60,10,600,Cash,Mrs.,Evening
527,2023-01-06,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,Afternoon
528,2022-07-01,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Midnight
531,2022-10-04,Cold coffee,Beverages,40,10,400,Cash,Mr.,Night
533,2023-02-05,Frankie,Fastfood,50,2,100,,Mrs.,Night
535,2022-09-05,Sandwich,Fastfood,60,4,240,Online,Mr.,Midnight
536,2023-03-01,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,Evening
538,2022-06-05,Panipuri,Fastfood,20,7,140,Online,Mr.,Morning
539,2022-09-07,Panipuri,Fastfood,20,3,60,Online,Mr.,Evening
542,2022-08-04,Sugarcane juice,Beverages,25,9,225,Cash,Mr.,Evening
543,2022-04-10,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,Evening
545,2023-01-01,Sandwich,Fastfood,60,13,780,Online,Mrs.,Midnight
546,2022-07-09,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Midnight
552,2022-09-12,Sugarcane juice,Beverages,25,15,375,Cash,Mrs.,Midnight
553,2022-11-11,Panipuri,Fastfood,20,14,280,Cash,Mr.,Evening
554,2023-03-09,Panipuri,Fastfood,20,4,80,Cash,Mrs.,Afternoon
558,2022-10-01,Panipuri,Fastfood,20,5,100,Online,Mr.,Morning
560,2022-12-10,Sugarcane juice,Beverages,25,1,25,Cash,Mr.,Evening
562,2022-08-09,Frankie,Fastfood,50,4,200,Cash,Mr.,Afternoon
569,2023-01-02,Cold coffee,Beverages,40,15,600,Online,Mrs.,Midnight
572,2022-04-02,Sandwich,Fastfood,60,15,900,Cash,Mr.,Afternoon
573,2022-09-07,Frankie,Fastfood,50,2,100,Cash,Mr.,Afternoon
577,2022-09-06,Cold coffee,Beverages,40,7,280,Cash,Mr.,Evening
580,2022-07-01,Panipuri,Fastfood,20,10,200,Online,Mr.,Night
582,2022-05-12,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Morning
584,2022-12-04,Cold coffee,Beverages,40,15,600,Cash,Mr.,Morning
585,2023-03-05,Vadapav,Fastfood,20,11,220,Cash,Mrs.,Morning
587,2022-04-09,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,Night
591,2022-10-01,Sandwich,Fastfood,60,13,780,Cash,Mrs.,Morning
592,2022-12-04,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning
598,2022-08-02,Cold coffee,Beverages,40,8,320,Cash,Mrs.,Afternoon
599,2022-10-03,Frankie,Fastfood,50,13,650,Cash,Mr.,Morning
601,2022-11-01,Aalopuri,Fastfood,20,12,240,Online,Mr.,Morning
604,2022-09-08,Frankie,Fastfood,50,10,500,Cash,Mrs.,Night
605,2022-04-04,Cold coffee,Beverages,40,15,600,,Mrs.,Afternoon
606,2022-04-09,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Night
609,2023-02-07,Aalopuri,Fastfood,20,14,280,,Mr.,Midnight
610,2022-05-08,Frankie,Fastfood,50,13,650,Online,Mrs.,Evening
612,2023-02-06,Aalopuri,Fastfood,20,3,60,Online,Mr.,Midnight
613,2022-06-10,Vadapav,Fastfood,20,5,100,Online,Mrs.,Night
618,2022-04-08,Frankie,Fastfood,50,1,50,Online,Mr.,Evening
619,2022-09-09,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Morning
623,2022-04-02,Cold coffee,Beverages,40,15,600,Cash,Mr.,Midnight
624,2023-03-08,Sandwich,Fastfood,60,9,540,Cash,Mrs.,Morning
626,2023-02-01,Cold coffee,Beverages,40,15,600,Cash,Mr.,Night
628,2022-05-02,Cold coffee,Beverages,40,10,400,,Mrs.,Night
631,2022-07-01,Cold coffee,Beverages,40,13,520,Cash,Mrs.,Evening
635,2023-02-06,Vadapav,Fastfood,20,15,300,Online,Mrs.,Night
640,2023-01-04,Sandwich,Fastfood,60,15,900,Online,Mr.,Night
641,2023-02-09,Vadapav,Fastfood,20,15,300,Cash,Mr.,Afternoon
642,2022-05-09,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning
644,2023-02-03,Panipuri,Fastfood,20,5,100,Online,Mrs.,Evening
647,2022-06-05,Vadapav,Fastfood,20,3,60,Cash,Mr.,Afternoon
649,2022-11-05,Frankie,Fastfood,50,9,450,Cash,Mr.,Midnight
650,2022-04-07,Sandwich,Fastfood,60,13,780,Online,Mrs.,Morning
651,2022-07-11,Sandwich,Fastfood,60,10,600,Online,Mrs.,Midnight
654,2023-03-04,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Morning
657,2023-01-10,Cold coffee,Beverages,40,7,280,,Mr.,Midnight
658,2022-10-10,Aalopuri,Fastfood,20,12,240,,Mrs.,Afternoon
661,2022-10-11,Frankie,Fastfood,50,7,350,Online,Mrs.,Midnight
663,2023-02-05,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night
665,2022-05-06,Aalopuri,Fastfood,20,14,280,Online,Mrs.,Evening
668,2022-05-11,Aalopuri,Fastfood,20,4,80,Online,Mr.,Morning
670,2022-07-05,Panipuri,Fastfood,20,15,300,Cash,Mr.,Night
671,2022-10-09,Sandwich,Fastfood,60,2,120,Online,Mr.,Afternoon
676,2022-05-04,Frankie,Fastfood,50,7,350,Cash,Mrs.,Evening
679,2022-11-02,Sandwich,Fastfood,60,12,720,Online,Mr.,Morning
681,2022-12-09,Frankie,Fastfood,50,9,450,Online,Mrs.,Night
682,2022-10-11,Aalopuri,Fastfood,20,14,280,Online,Mr.,Midnight
683,2022-08-12,Frankie,Fastfood,50,15,750,Cash,Mr.,Midnight
690,2022-10-05,Vadapav,Fastfood,20,9,180,Cash,Mrs.,Night
691,2022-04-01,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Evening
697,2022-05-05,Sugarcane juice,Beverages,25,5,125,Cash,Mr.,Midnight
699,2022-09-09,Cold coffee,Beverages,40,1,40,Online,Mr.,Evening
703,2022-11-01,Panipuri,Fastfood,20,10,200,Online,Mrs.,Afternoon
705,2022-10-07,Sandwich,Fastfood,60,6,360,Online,Mr.,Evening
706,2023-02-05,Frankie,Fastfood,50,8,400,Online,Mr.,Night
713,2022-12-02,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Morning
715,2022-04-12,Sandwich,Fastfood,60,1,60,Online,Mr.,Morning
716,2022-12-03,Panipuri,Fastfood,20,9,180,Cash,Mrs.,Midnight
717,2022-10-11,Sugarcane juice,Beverages,25,15,375,,Mrs.,Evening
719,2022-05-09,Vadapav,Fastfood,20,15,300,Cash,Mrs.,Midnight
720,2022-05-10,Frankie,Fastfood,50,14,700,Cash,Mrs.,Morning
725,2022-07-04,Vadapav,Fastfood,20,6,120,Online,Mrs.,Afternoon
726,2022-09-11,Panipuri,Fastfood,20,1,20,Online,Mr.,Morning
728,2022-08-03,Vadapav,Fastfood,20,1,20,Online,Mr.,Midnight
731,2023-03-09,Frankie,Fastfood,50,10,500,Cash,Mrs.,Afternoon
733,2023-02-03,Frankie,Fastfood,50,10,500,Cash,Mr.,Evening
734,2022-10-07,Frankie,Fastfood,50,7,350,Cash,Mr.,Evening
735,2022-08-10,Panipuri,Fastfood,20,11,220,Cash,Mr.,Morning
738,2023-03-01,Sandwich,Fastfood,60,4,240,Online,Mrs.,Morning
739,2022-06-06,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night
743,2022-11-09,Panipuri,Fastfood,20,1,20,Cash,Mr.,Morning
745,2022-09-11,Aalopuri,Fastfood,20,2,40,Online,Mr.,Evening
746,2022-08-05,Sugarcane juice,Beverages,25,5,125,Online,Mrs.,Midnight
750,2023-02-01,Frankie,Fastfood,50,1,50,Online,Mr.,Evening
752,2022-06-04,Panipuri,Fastfood,20,2,40,Online,Mrs.,Morning
755,2023-01-02,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,Night
761,2022-11-12,Sandwich,Fastfood,60,3,180,,Mrs.,Midnight
762,2022-04-09,Vadapav,Fastfood,20,12,240,Online,Mrs.,Midnight
763,2022-07-04,Vadapav,Fastfood,20,14,280,,Mrs.,Night
768,2023-01-12,Sandwich,Fastfood,60,14,840,Cash,Mr.,Afternoon
769,2022-06-07,Frankie,Fastfood,50,8,400,Cash,Mr.,Morning
776,2023-02-07,Frankie,Fastfood,50,10,500,Cash,Mr.,Midnight
778,2022-06-11,Frankie,Fastfood,50,13,650,Cash,Mr.,Evening
784,2022-07-09,Vadapav,Fastfood,20,8,160,Cash,Mrs.,Morning
785,2022-12-07,Aalopuri,Fastfood,20,2,40,Online,Mr.,Afternoon
789,2022-08-03,Sugarcane juice,Beverages,25,7,175,Cash,Mr.,Morning
791,2022-04-07,Vadapav,Fastfood,20,3,60,,Mr.,Midnight
794,2022-10-02,Sugarcane juice,Beverages,25,5,125,Online,Mr.,Afternoon
795,2023-01-10,Vadapav,Fastfood,20,9,180,Cash,Mr.,Evening
799,2023-01-11,Panipuri,Fastfood,20,1,20,Online,Mrs.,Night
800,2022-11-06,Cold coffee,Beverages,40,14,560,Cash,Mr.,Night
804,2022-10-11,Cold coffee,Beverages,40,12,480,Online,Mrs.,Night
805,2022-05-08,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Afternoon
809,2022-12-12,Panipuri,Fastfood,20,10,200,Online,Mr.,Evening
811,2023-03-02,Aalopuri,Fastfood,20,13,260,Cash,Mr.,Afternoon
812,2022-08-08,Panipuri,Fastfood,20,5,100,Cash,Mr.,Afternoon
814,2022-10-05,Vadapav,Fastfood,20,13,260,Cash,Mrs.,Midnight
816,2023-01-11,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,Morning
819,2022-10-12,Vadapav,Fastfood,20,10,200,Cash,Mr.,Evening
826,2022-12-02,Sandwich,Fastfood,60,15,900,Cash,Mrs.,Night
827,2023-01-06,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight
831,2022-08-01,Frankie,Fastfood,50,5,250,Online,Mrs.,Morning
832,2022-06-06,Sugarcane juice,Beverages,25,4,100,Cash,Mr.,Morning
833,2022-09-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening
839,2022-05-08,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,Afternoon
841,2023-02-03,Vadapav,Fastfood,20,9,180,Cash,Mr.,Night
843,2022-07-04,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Morning
844,2022-05-04,Sugarcane juice,Beverages,25,13,325,Cash,Mr.,Morning
845,2022-07-01,Cold coffee,Beverages,40,6,240,Online,Mrs.,Evening
848,2022-11-10,Frankie,Fastfood,50,9,450,Cash,Mr.,Night
849,2022-11-03,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night
